01200,32,Not Detected
01200,38,Not Detected
01200,46,Not Detected
01200,49,Not Detected
01200,50,Not Detected
01200,52,Not Detected
01200,54,Not Detected
01200,55,Not Detected
01200,57,Not Detected
01200,60,Detected Good
01200,61,Not Detected
01200,71,Detected Good
01200,73,Not Detected
01200,76,Not Gen and Not Detected
01200,85,Not Detected
01200,86,Not Detected
01200,92,Not Detected
01200,93,Not Detected
01200,94,Not Gen and Not Detected
01200,96,Not Detected
00000,0,Not Detected
00000,4,Not Detected
00000,5,Not Gen and Not Detected
00000,7,Not Detected
00000,12,Not Gen and Not Detected
00000,21,Not Gen and Not Detected
00000,22,Not Detected
00000,23,Not Gen and Not Detected
00000,25,Not Detected
00000,30,Not Gen and Not Detected
00000,32,Not Detected
00000,35,Not Detected
00000,36,Not Detected
00000,37,Detected Good
00000,38,Not Gen and Not Detected
00000,43,Not Detected
00000,44,Not Detected
00000,48,Not Gen and Not Detected
00000,49,Not Detected
00000,50,Not Detected
00000,55,Not Detected
00000,57,Not Detected
00000,61,Detected Good
00000,63,Not Detected
00000,75,Not Detected
00000,79,Not Detected
00000,80,Not Detected
00000,81,Detected Good
00000,82,Not Gen and Not Detected
00000,83,Not Detected
00000,93,Not Detected
00000,94,Not Detected
00000,97,Not Detected
00000,99,Not Detected
00100,0,Not Detected
00100,1,Not Detected
00100,2,Not Gen and Not Detected
00100,4,Not Gen and Not Detected
00100,7,Not Gen and Not Detected
00100,8,Not Detected
00100,9,Not Detected
00100,15,Not Detected
00100,19,Not Detected
00100,23,Not Gen and Not Detected
00100,29,Not Gen and Not Detected
00100,31,Not Detected
00100,39,Not Detected
00100,41,Not Gen and Not Detected
00100,44,Not Detected
00100,46,Not Detected
00100,47,Not Detected
00100,51,Not Detected
00100,55,Not Gen and Not Detected
00100,56,Not Gen and Not Detected
00100,60,Detected Good
00100,62,Not Detected
00100,67,Detected Good
00100,68,Not Gen and Not Detected
00100,71,Not Detected
00100,73,Not Detected
00100,80,Not Gen and Not Detected
00100,82,Not Detected
00100,86,Not Gen and Not Detected
00100,88,Not Gen and Not Detected
00100,89,Not Gen and Not Detected
00100,90,Not Detected
00100,92,Not Detected
00100,96,Not Detected
00100,99,Not Detected
00200,2,Not Gen and Not Detected
00200,3,Not Detected
00200,6,Not Gen and Not Detected
00200,8,Detected Good
00200,9,Detected Good
00200,10,Not Detected
00200,13,Detected Good
00200,18,Not Detected
00200,21,Not Detected
00200,22,Not Detected
00200,23,Detected Good
00200,24,Not Gen and Not Detected
00200,26,Not Detected
00200,33,Not Gen and Not Detected
00200,35,Not Gen and Not Detected
00200,36,Not Detected
00200,37,Detected Good
00200,44,Not Detected
00200,45,Not Detected
00200,47,Not Detected
00200,51,Not Detected
00200,57,Detected Good
00200,62,Not Gen and Not Detected
00200,63,Not Detected
00200,68,Not Detected
00200,70,Detected Good
00200,72,Not Detected
00200,73,Detected Good
00200,76,Detected Good
00200,79,Not Detected
00200,80,Not Gen and Not Detected
00200,81,Not Gen and Not Detected
00200,82,Detected Good
00200,84,Not Detected
00200,88,False Positive
00200,90,Not Detected
00200,93,Not Detected
00200,94,Not Detected
00200,95,Not Detected
00300,0,Not Detected
00300,1,Not Detected
00300,5,Not Detected
00300,6,Not Detected
00300,10,Not Detected
00300,11,Not Detected
00300,12,Not Detected
00300,14,Not Detected
00300,17,Not Gen and Not Detected
00300,18,Not Detected
00300,19,Not Gen and Not Detected
00300,23,Detected Good
00300,26,Not Detected
00300,29,Detected Good
00300,32,Not Detected
00300,34,Not Gen and Not Detected
00300,35,Detected Good
00300,38,Detected Good
00300,39,Not Detected
00300,43,Not Detected
00300,47,Not Detected
00300,48,Not Detected
00300,49,Not Detected
00300,52,Not Gen and Not Detected
00300,53,Not Gen and Not Detected
00300,58,Not Gen and Not Detected
00300,60,Not Gen and Not Detected
00300,62,Not Detected
00300,63,Not Gen and Not Detected
00300,70,Detected Good
00300,79,Not Detected
00300,82,Not Detected
00300,83,Not Detected
00300,87,Not Detected
00300,93,Not Detected
00300,94,Not Detected
00300,96,Not Detected
00400,2,Not Gen and Not Detected
00400,4,Not Gen and Not Detected
00400,6,Not Detected
00400,8,Detected Good
00400,9,Not Gen and Not Detected
00400,10,Not Detected
00400,11,Detected Good
00400,14,Not Gen and Not Detected
00400,15,Detected Good
00400,16,Not Detected
00400,19,Not Detected
00400,26,Not Detected
00400,27,False Positive
00400,28,Not Detected
00400,33,Not Gen and Not Detected
00400,44,Not Detected
00400,45,Not Gen and Not Detected
00400,49,Not Detected
00400,50,Not Detected
00400,51,Not Detected
00400,54,Not Detected
00400,61,Not Detected
00400,62,Not Detected
00400,63,Not Detected
00400,65,Not Detected
00400,66,Not Gen and Not Detected
00400,68,Not Detected
00400,72,Detected Good
00400,73,Not Detected
00400,74,Not Detected
00400,76,Detected Good
00400,80,Not Detected
00400,81,Detected Good
00400,83,Detected Good
00400,84,Not Detected
00400,86,Detected Good
